,symbol,market,opening_time,exact_opening_time,opening_price,trade_direction,id,closing_time,closing_price,number_of_take_profit_touches,reason_for_closing,is_closed,is_successful,PnL_ratio,fees,taxes,n_shares,invested_budget,is_analyzed,gain,stat_market_index_change(t_1)_ratio_1d,stat_market_index_1d,stat_vix_change(t_1)_ratio_1d,stat_vix_1d,stat_gold_futures_change(t_1)_ratio_1d,stat_gold_futures_1d,stat_treasuries_20years_change(t_1)_ratio_1d,stat_treasuries_20years_1d,stat_russel_2000_change(t_1)_ratio_1d,stat_russel_2000_1d,stat_Vola(22)_1d,stat_Beta(22)_1d,stat_ATR_1d,stat_bollinger_bands_upper_1d,stat_bollinger_bands_lower_1d,stat_open_over_lower_BB_ratio_1d,stat_ATR,stat_bollinger_bands_upper,stat_bollinger_bands_lower,stat_open_over_lower_BB_ratio,duration
30,MSFT,US,2020-09-10 09:30:00-04:00,2020-09-10 09:30:00-04:00,206.8417968655785,-1,US-MSFT-20200910-093000,2021-03-09 09:30:00-05:00,227.8259,0,Max holding days touched,True,0,-0.10145001374194484,,,0,0,False,0,0.02014498633677464,0.02014498633677464,-0.08423393819608227,-0.08423393819608227,0.006052742458290128,0.006052742458290128,-0.0026874432140261417,-0.0026874432140261417,0.014548824028945972,0.014548824028945972,0.3987688149389834,-21.50710291894781,6.881661095050179,193.99656171584948,224.8398900053419,0.9201815578219877,6.881661095050179,193.99656171584948,224.8398900053419,0.9201815578219877,180
31,NVDA,US,2020-09-16 09:30:00-04:00,2020-09-16 09:30:00-04:00,129.26918555265706,1,US-NVDA-20200916-093000,2020-10-13 09:30:00-04:00,142.559,1,Take Profit at Open,True,1,0.1028072884541336,,,0,0,False,0,0.005219359577689042,0.005219359577689042,-0.010058035785106334,-0.010058035785106334,0.0016384584927493506,0.0016384584927493506,-0.002431810395016387,-0.002431810395016387,0.000767779288750603,0.000767779288750603,0.6227655860235086,6.799932170331859,6.767347050745734,115.84719028433439,138.84401454965,0.9308062486723843,6.767347050745734,115.84719028433439,138.84401454965,0.9308062486723843,27
32,AAPL,US,2020-09-22 09:30:00-04:00,2020-09-22 09:30:00-04:00,110.42053089999693,1,US-AAPL-20200922-093000,2020-10-12 09:30:00-04:00,121.4322,1,Take Profit at Close,True,1,0.0997248338714822,,,0,0,False,0,-0.011571097930805796,-0.011571097930805796,0.0754936418389145,0.0754936418389145,-0.026074496721810836,-0.026074496721810836,0.005074395436643231,0.005074395436643231,-0.033531167971028064,-0.033531167971028064,0.5423635812756609,5.843348448973976,5.197249353540156,101.92755613672965,132.162920090077,0.8352791584174349,5.197249353540156,101.92755613672965,132.162920090077,0.8352791584174349,20
33,AAPL,US,2020-10-13 09:30:00-04:00,2020-10-13 09:30:00-04:00,122.75807816270765,1,US-AAPL-20201013-093000,2020-12-29 09:30:00-05:00,135.4475,1,Take Profit at Open,True,1,0.10336934259001156,,,0,0,False,0,0.01641581296364758,0.01641581296364758,0.00279998779296875,0.00279998779296875,0.0015629070070330986,0.0015629070070330986,0.0031858730893117304,0.0031858730893117304,0.00702268612078738,0.00702268612078738,0.4320846138804083,5.985343483088882,4.181617106928703,103.50620742944785,118.8971495041459,1.0322147908966461,4.181617106928703,103.50620742944785,118.8971495041459,1.0322147908966461,77
34,NVDA,US,2020-10-14 09:30:00-04:00,2020-10-14 09:30:00-04:00,142.499210632324,-1,US-NVDA-20201014-093000,2020-10-28 09:30:00-04:00,128.2814,1,Take Profit at Close,True,1,0.09977466239450804,,,0,0,False,0,-0.006306918994084421,-0.006306918994084421,0.03988831320993014,0.03988831320993014,-0.01768530559167747,-0.01768530559167747,0.007160536005065277,0.007160536005065277,-0.007398243158755147,-0.007398243158755147,0.4216501007262972,-1.3743162234611104,5.053526940652091,118.00351250839009,144.86832968521344,0.9838923707695528,5.053526940652091,118.00351250839009,144.86832968521344,0.9838923707695528,14
35,NVDA,US,2020-10-29 09:30:00-04:00,2020-10-29 09:30:00-04:00,128.0204147673198,-1,US-NVDA-20201029-093000,2021-04-27 09:30:00-04:00,153.5557,0,Max holding days touched,True,0,-0.19946260351594075,,,0,0,False,0,-0.035287878760604796,-0.035287878760604796,0.2077961206071215,0.2077961206071215,-0.017078843683110856,-0.017078843683110856,0.0009342337224942376,0.0009342337224942376,-0.029816831984048053,-0.029816831984048053,0.38245548300791177,-142.5796162701875,4.688322482546922,128.28611388761763,143.76389145295852,0.890713423100326,4.688322482546922,128.28611388761763,143.76389145295852,0.890713423100326,180
36,GOOG,US,2020-11-05 09:30:00-05:00,2020-11-05 09:30:00-05:00,89.02774055099488,-1,US-GOOG-20201105-093000,2021-05-05 09:30:00-04:00,117.8665,0,Max holding days touched,True,0,-0.3239300387780408,,,0,0,False,0,0.02204704770168342,0.02204704770168342,-0.1682137741370816,-0.1682137741370816,-0.007283219499115812,-0.007283219499115812,0.021691716684305806,0.021691716684305806,0.00048312408038930776,0.00048312408038930776,0.3980317473443267,-29.265049222559938,2.8128956988577034,73.6433084935428,84.89334006602752,1.0489633578146103,2.8128956988577034,73.6433084935428,84.89334006602752,1.0489633578146103,180
37,AAPL,US,2020-12-30 09:30:00-05:00,2020-12-30 09:30:00-05:00,133.0240307475507,-1,US-AAPL-20201230-093000,2021-02-25 09:30:00-05:00,119.7516,1,Take Profit at Close,True,1,0.09977468486681751,,,0,0,False,0,-0.00222738052560012,-0.00222738052560012,0.06359442913584812,0.06359442913584812,0.0013317707569933113,0.0013317707569933113,-0.0012708017836772223,-0.0012708017836772223,-0.01847965668049467,-0.01847965668049467,0.28026998978781437,12.195584714099367,3.330021935055466,115.51962032324172,133.1634698867192,0.999202673109292,3.330021935055466,115.51962032324172,133.1634698867192,0.999202673109292,57
38,AMZN,US,2021-02-26 09:30:00-05:00,2021-02-26 09:30:00-05:00,154.72130450820924,-1,US-AMZN-20210226-093000,2021-08-26 09:30:00-04:00,165.8415,0,Max holding days touched,True,0,-0.07187242588948528,,,0,0,False,0,-0.02447880752512621,-0.02447880752512621,0.3537956505658677,0.3537956505658677,-0.012246715487089666,-0.012246715487089666,-0.016330644665415228,-0.016330644665415228,-0.03686337879749746,-0.03686337879749746,0.2628880548255646,-85.31922958523324,3.908667559064319,155.80734815524306,171.01460161282336,0.9049519342050815,3.908667559064319,155.80734815524306,171.01460161282336,0.9049519342050815,180
39,AAPL,US,2021-03-01 09:30:00-05:00,2021-03-01 09:30:00-05:00,121.59849342142343,-1,US-AAPL-20210301-093000,2021-08-30 09:30:00-04:00,151.0147,0,Max holding days touched,True,0,-0.24191259078045435,,,0,0,False,0,-0.004750214169902844,-0.004750214169902844,-0.03253716325953937,-0.03253716325953937,-0.026093354480996478,-0.026093354480996478,0.03305921704749526,0.03305921704749526,0.0004000268090089687,0.0004000268090089687,0.2542770554454045,-125.03798695463155,3.7692765461534177,119.42920391387426,139.0684859054617,0.8745971443830056,3.7692765461534177,119.42920391387426,139.0684859054617,0.8745971443830056,181
40,MSFT,US,2021-03-10 09:30:00-05:00,2021-03-10 09:30:00-05:00,230.963889517244,1,US-MSFT-20210310-093000,2021-04-23 09:30:00-04:00,253.9968,1,Take Profit at Close,True,1,0.09972515846913954,,,0,0,False,0,0.01415464230382213,0.01415464230382213,-0.05653705007969756,-0.05653705007969756,0.02318652056161219,0.02318652056161219,0.013857857137776985,0.013857857137776985,0.019101434646739746,0.019101434646739746,0.23681526565382038,-61.47799499422481,5.537169622895188,218.27825720034124,242.3159261492681,0.9529136885301557,5.537169622895188,218.27825720034124,242.3159261492681,0.9529136885301557,43
41,MSFT,US,2021-04-27 09:30:00-04:00,2021-04-27 09:30:00-04:00,254.79044610917643,-1,US-MSFT-20210427-093000,2021-10-25 09:30:00-04:00,301.5519,0,Max holding days touched,True,0,-0.18352907106566513,,,0,0,False,0,0.001782270924804541,0.001782270924804541,0.017888024657076285,0.017888024657076285,0.0012380141653769439,0.0012380141653769439,-0.001427508483173523,-0.001427508483173523,0.011510348836322182,0.011510348836322182,0.20370172547108148,87.91195294933615,4.217155340162694,228.25720730614805,263.6430581967817,0.9666636451275991,4.217155340162694,228.25720730614805,263.6430581967817,0.9666636451275991,181
42,NVDA,US,2021-04-29 09:30:00-04:00,2021-04-29 09:30:00-04:00,153.6610956325994,-1,US-NVDA-20210429-093000,2021-05-11 09:30:00-04:00,138.0147,1,Take Profit at Open,True,1,0.10182405356531891,,,0,0,False,0,-0.0008455399168898481,-0.0008455399168898481,-0.015945261264952326,-0.015945261264952326,-0.0026996900045697103,-0.0026996900045697103,0.0006487918017969996,0.0006487918017969996,0.001255781613455964,0.001255781613455964,0.40749030548119697,55.26352617647178,4.841334959759899,133.74941162789492,163.8989373711285,0.9377700855051572,4.841334959759899,133.74941162789492,163.8989373711285,0.9377700855051572,12
43,GOOG,US,2021-05-06 09:30:00-04:00,2021-05-06 09:30:00-04:00,117.56138068008424,1,US-GOOG-20210506-093000,2021-07-06 09:30:00-04:00,129.4171,1,Take Profit at Open,True,1,0.10084705752289799,,,0,0,False,0,0.0007034637617677753,0.0007034637617677753,-0.016940448226939298,-0.016940448226939298,0.004673908395987247,0.004673908395987247,0.0016488977524358184,0.0016488977524358184,-0.0030778599534628803,-0.0030778599534628803,0.19581381088807717,87.28366692736064,2.406313900673164,110.74083195939954,121.03476847395007,0.9710597968050817,2.406313900673164,110.74083195939954,121.03476847395007,0.9710597968050817,61
44,NVDA,US,2021-05-12 09:30:00-04:00,2021-05-12 09:30:00-04:00,139.7866850419206,-1,US-NVDA-20210512-093000,2021-11-08 09:30:00-05:00,307.6406,0,Max holding days touched,True,0,-1.2007861471766192,,,0,0,False,0,-0.00867391280271812,-0.00867391280271812,0.11088506216152072,0.11088506216152072,-0.0008707350127551416,-0.0008707350127551416,-0.005659399423713074,-0.005659399423713074,-0.0025805400928743394,-0.0025805400928743394,0.42829320085979966,59.073509041917504,4.926668064628844,140.3326017075851,160.43963645159457,0.8714906337637988,4.926668064628844,140.3326017075851,160.43963645159457,0.8714906337637988,180
45,GOOG,US,2021-07-07 09:30:00-04:00,2021-07-07 09:30:00-04:00,130.37358866882326,1,US-GOOG-20210707-093000,2021-08-27 09:30:00-04:00,143.3751,1,Take Profit at Close,True,1,0.09972503989441725,,,0,0,False,0,-0.0020218560598241897,-0.0020218560598241897,0.09090914843906228,0.09090914843906228,0.006114677753476183,0.006114677753476183,0.011721211763843442,0.011721211763843442,-0.0135573562006579,-0.0135573562006579,0.11811544541780719,85.48523049742718,1.6803724584182855,123.93210297786725,128.83934706485738,1.011655262055585,1.6803724584182855,123.93210297786725,128.83934706485738,1.011655262055585,51
46,AMZN,US,2021-08-27 09:30:00-04:00,2021-08-27 09:30:00-04:00,166.61983364868163,-1,US-AMZN-20210827-093000,2022-01-21 09:30:00-05:00,149.9875,1,Take Profit at Open,True,1,0.09982205169974508,,,0,0,False,0,-0.005824918819612557,-0.005824918819612557,0.12209643390577263,0.12209643390577263,0.002236886315413855,0.002236886315413855,0.0027695172484385466,0.0027695172484385466,-0.011293876505252376,-0.011293876505252376,0.28853088366155943,262.21043174908823,2.9263774309012462,159.61568967197275,170.23326052333977,0.9790184274863691,2.9263774309012462,159.61568967197275,170.23326052333977,0.9790184274863691,147
47,AAPL,US,2021-08-31 09:30:00-04:00,2021-08-31 09:30:00-04:00,150.48580219428672,-1,US-AAPL-20210831-093000,2022-02-28 09:30:00-05:00,163.2952,0,Max holding days touched,True,0,-0.08512030782263119,,,0,0,False,0,0.004306570844779589,0.004306570844779589,-0.012202493168921968,-0.012202493168921968,-0.004183626383395755,-0.004183626383395755,0.002609520139092547,0.002609520139092547,-0.00490082453416385,-0.00490082453416385,0.17944043317987868,48.569326323425315,2.5715728604572563,142.2193966069196,149.82518652296324,1.0046604082116701,2.5715728604572563,142.2193966069196,149.82518652296324,1.0046604082116701,181
48,GOOG,US,2021-08-31 09:30:00-04:00,2021-08-31 09:30:00-04:00,145.84803509902954,-1,US-GOOG-20210831-093000,2022-01-21 09:30:00-05:00,131.296,1,Take Profit at Close,True,1,0.09977532497540229,,,0,0,False,0,0.004306570844779589,0.004306570844779589,-0.012202493168921968,-0.012202493168921968,-0.004183626383395755,-0.004183626383395755,0.002609520139092547,0.002609520139092547,-0.00490082453416385,-0.00490082453416385,0.12098907119950038,294.09478378629547,1.9552864429167194,133.60513770971977,144.75446312035837,1.0078066201267175,1.9552864429167194,133.60513770971977,144.75446312035837,1.0078066201267175,143
49,MSFT,US,2021-10-27 09:30:00-04:00,2021-10-27 09:30:00-04:00,309.0992578394817,-1,US-MSFT-20211027-093000,2022-02-23 09:30:00-05:00,278.2589,1,Take Profit at Close,True,1,0.0997749333176899,,,0,0,False,0,0.0018197952535197182,0.0018197952535197182,0.04855641615694517,0.04855641615694517,-0.007364368121885345,-0.007364368121885345,0.008268757823947537,0.008268757823947537,-0.007160567672584883,-0.007160567672584883,0.2275764759407724,-40.004499346490036,4.558181164081511,273.0322046697591,310.2127263605143,0.9966597940864811,4.558181164081511,273.0322046697591,310.2127263605143,0.9966597940864811,119
50,NVDA,US,2021-11-09 09:30:00-05:00,2021-11-09 09:30:00-05:00,322.40136737678654,1,US-NVDA-20211109-093000,2022-05-09 09:30:00-04:00,169.2451,0,Max holding days touched,True,0,-0.47504844232808313,,,0,0,False,0,0.0008877879113036169,0.0008877879113036169,0.044902899980162614,0.044902899980162614,0.006055934734722435,0.006055934734722435,-0.0018754046079529907,-0.0018754046079529907,0.0023224153199470354,0.0023224153199470354,0.4694750634270507,-20.591717548561803,10.788511537487382,185.6211062842457,302.8982632225902,1.064122269143314,10.788511537487382,185.6211062842457,302.8982632225902,1.064122269143314,180
51,AMZN,US,2022-01-24 09:30:00-05:00,2022-01-24 09:30:00-05:00,139.03475,1,US-AMZN-20220124-093000,2022-02-02 09:30:00-05:00,155.0117,1,Take Profit at Open,True,1,0.1149133579914373,,,0,0,False,0,-0.018914821867908604,-0.018914821867908604,0.12739352127562054,0.12739352127562054,-0.005807300500339174,-0.005807300500339174,0.011906191434957858,0.011906191434957858,-0.017845494367748627,-0.017845494367748627,0.2933002693426367,21.714022484214937,4.568020748369195,149.6883724351895,177.21032446422456,0.7843786778239408,4.568020748369195,149.6883724351895,177.21032446422456,0.7843786778239408,9
52,GOOG,US,2022-01-24 09:30:00-05:00,2022-01-24 09:30:00-05:00,126.05900321197511,1,US-GOOG-20220124-093000,2022-02-02 09:30:00-05:00,151.8255,1,Take Profit at Open,True,1,0.20440028979681144,,,0,0,False,0,-0.018914821867908604,-0.018914821867908604,0.12739352127562054,0.12739352127562054,-0.005807300500339174,-0.005807300500339174,0.011906191434957858,0.011906191434957858,-0.017845494367748627,-0.017845494367748627,0.24317297646601607,1.2649585013266404,3.4693701776577877,130.8571241340192,150.6667741814105,0.8364650867625737,3.4693701776577877,130.8571241340192,150.6667741814105,0.8364650867625737,9
53,GOOG,US,2022-02-03 09:30:00-05:00,2022-02-03 09:30:00-05:00,145.33132191848756,1,US-GOOG-20220203-093000,2022-08-03 09:30:00-04:00,118.7503,0,Max holding days touched,True,0,-0.182899471136691,,,0,0,False,0,0.00942251544733641,0.00942251544733641,0.0059199031664420865,0.0059199031664420865,0.004943566129181232,0.004943566129181232,0.003386971750443779,0.003386971750443779,-0.01034747008600534,-0.01034747008600534,0.39026745229752186,0.6188128566335056,4.5994764218175135,125.94142797643707,145.78642007654145,0.996629165409658,4.5994764218175135,125.94142797643707,145.78642007654145,0.996629165409658,180
54,AMZN,US,2022-02-04 09:30:00-05:00,2022-02-04 09:30:00-05:00,155.64540797424317,1,US-AMZN-20220204-093000,2022-08-04 09:30:00-04:00,142.5344,0,Max holding days touched,True,0,-0.08423639441012502,,,0,0,False,0,-0.024391082077444004,-0.024391082077444004,0.10230874663969036,0.10230874663969036,-0.0034269021330998184,-0.0034269021330998184,-0.007806055046353566,-0.007806055046353566,-0.018965070491526848,-0.018965070491526848,0.42791153353059114,-1.8830243259987876,5.84815001341606,133.4761147596865,171.32238377546972,0.9082672264914884,5.84815001341606,133.4761147596865,171.32238377546972,0.9082672264914884,180
55,MSFT,US,2022-02-25 09:30:00-05:00,2022-02-25 09:30:00-05:00,289.8210204988897,-1,US-MSFT-20220225-093000,2022-05-09 09:30:00-04:00,260.9041,1,Take Profit at Close,True,1,0.09977509722763694,,,0,0,False,0,0.014956856067329216,0.014956856067329216,-0.02256611065794678,-0.02256611065794678,0.008328108537978496,0.008328108537978496,0.000658764346304741,0.000658764346304741,0.026706605588288523,0.026706605588288523,0.3698106362656837,6.181178313390349,9.702112940504575,277.66421151023115,310.6929753794173,0.933054548524442,9.702112940504575,277.66421151023115,310.6929753794173,0.933054548524442,72
56,AAPL,US,2022-03-03 09:30:00-05:00,2022-03-03 09:30:00-05:00,166.60815999371314,1,US-AAPL-20220303-093000,2022-08-31 09:30:00-04:00,155.8493,0,Max holding days touched,True,0,-0.06457582866360882,,,0,0,False,0,0.018642691757321028,0.018642691757321028,-0.07743097080840666,-0.07743097080840666,-0.011068780750497331,-0.011068780750497331,-0.03418258913684913,-0.03418258913684913,0.0250733664144156,0.0250733664144156,0.2561520286367148,26.573444466888287,4.625436887950861,158.15366344878873,176.17337207367223,0.94546932038326,4.625436887950861,158.15366344878873,176.17337207367223,0.94546932038326,180
57,NVDA,US,2022-05-10 09:30:00-04:00,2022-05-10 09:30:00-04:00,176.62399615139674,-1,US-NVDA-20220510-093000,2022-06-13 09:30:00-04:00,159.0013,1,Take Profit at Close,True,1,0.09977520911876046,,,0,0,False,0,-0.03203710063235676,-0.03203710063235676,0.15104337148978209,0.15104337148978209,-0.012810959074778139,-0.012810959074778139,0.008797281494518083,0.008797281494518083,-0.04211882193087624,-0.04211882193087624,0.7018027882162642,1.7372220659887414,13.91402447533154,171.5853523315065,229.3262718140013,0.770379083890939,13.91402447533154,171.5853523315065,229.3262718140013,0.770379083890939,34
58,MSFT,US,2022-05-11 09:30:00-04:00,2022-05-11 09:30:00-04:00,260.8918917461313,-1,US-MSFT-20220511-093000,2022-09-22 09:30:00-04:00,234.7414,1,Take Profit at Open,True,1,0.10023497308064226,,,0,0,False,0,0.0024578974498534745,0.0024578974498534745,-0.0506474337131857,-0.0506474337131857,-0.009261726023365169,-0.009261726023365169,0.009069510875503672,0.009069510875503672,-0.0001645311219796719,-0.0001645311219796719,0.43303979977052065,-117.04908367443858,9.720264173321398,262.0147895670094,288.0529960775218,0.9059344446417729,9.720264173321398,262.0147895670094,288.0529960775218,0.9059344446417729,134
59,NVDA,US,2022-06-14 09:30:00-04:00,2022-06-14 09:30:00-04:00,157.10664504073324,-1,US-NVDA-20220614-093000,2022-09-01 09:30:00-04:00,141.4313,1,Take Profit at Close,True,1,0.09977518797291535,,,0,0,False,0,-0.038768430665237275,-0.038768430665237275,0.2259459624419342,0.2259459624419342,-0.023243387656959658,-0.023243387656959658,-0.031379251085146165,-0.031379251085146165,-0.04759818588335396,-0.04759818588335396,0.7499218236456986,-95.53845868764908,11.410880561845552,156.69963185029854,198.08855937284596,0.7933114967423794,11.410880561845552,156.69963185029854,198.08855937284596,0.7933114967423794,79
60,GOOG,US,2022-08-04 09:30:00-04:00,2022-08-04 09:30:00-04:00,118.27042805099488,-1,US-GOOG-20220804-093000,2022-09-13 09:30:00-04:00,106.47,1,Take Profit at Close,True,1,0.09977496695883158,,,0,0,False,0,0.015638477163140152,0.015638477163140152,-0.08274130869142016,-0.08274130869142016,-0.0073965195452072585,-0.0073965195452072585,0.015744638259586496,0.015744638259586496,0.014066829517872748,0.014066829517872748,0.47074305030359065,-41.52428247575794,3.9881840243116815,106.46956820023955,121.38148236738739,0.9746132667394618,3.9881840243116815,106.46956820023955,121.38148236738739,0.9746132667394618,40
