,symbol,market,opening_time,exact_opening_time,opening_price,trade_direction,id,closing_time,closing_price,number_of_take_profit_touches,reason_for_closing,is_closed,is_successful,PnL_ratio,fees,taxes,n_shares,invested_budget,is_analyzed,gain,stat_market_index_change(t_1)_ratio_1d,stat_market_index_1d,stat_vix_change(t_1)_ratio_1d,stat_vix_1d,stat_gold_futures_change(t_1)_ratio_1d,stat_gold_futures_1d,stat_treasuries_20years_change(t_1)_ratio_1d,stat_treasuries_20years_1d,stat_russel_2000_change(t_1)_ratio_1d,stat_russel_2000_1d,stat_Vola(22)_1d,stat_Beta(22)_1d,stat_ATR_1d,stat_bollinger_bands_upper_1d,stat_bollinger_bands_lower_1d,stat_open_over_lower_BB_ratio_1d,stat_ATR,stat_bollinger_bands_upper,stat_bollinger_bands_lower,stat_open_over_lower_BB_ratio,duration
61,AMZN,US,2022-08-09 09:30:00-04:00,2022-08-09 09:30:00-04:00,138.01549055099488,-1,US-AMZN-20220809-093000,2022-09-16 09:30:00-04:00,122.8107,1,Take Profit at Open,True,1,0.1101672753565073,,,0,0,False,0,-0.0012375507238541195,-0.0012375507238541195,0.006619446785919081,0.006619446785919081,0.007840275380816442,0.007840275380816442,0.016141316564977304,0.016141316564977304,0.010089402332345676,0.010089402332345676,0.5289284795833703,-39.66930901604873,5.408659769693027,102.7140097325868,146.44499142708116,0.9426748003225263,5.408659769693027,102.7140097325868,146.44499142708116,0.9426748003225263,38
62,AAPL,US,2022-09-01 09:30:00-04:00,2022-09-01 09:30:00-04:00,155.351996212466,1,US-AAPL-20220901-093000,2023-02-28 09:30:00-05:00,146.5907,0,Max holding days touched,True,0,-0.056396418623959436,,,0,0,False,0,-0.007817025105971265,-0.007817025105971265,-0.01297208153817453,-0.01297208153817453,-0.006035226693615781,-0.006035226693615781,-0.009560934008412514,-0.009560934008412514,-0.006181306708055168,-0.006181306708055168,0.26319685258364545,-4.549084723233539,3.5688289575130674,156.6097069367561,175.60024637134936,0.8844701025762711,3.5688289575130674,156.6097069367561,175.60024637134936,0.8844701025762711,180
63,NVDA,US,2022-09-02 09:30:00-04:00,2022-09-02 09:30:00-04:00,140.88818614101237,1,US-NVDA-20220902-093000,2022-11-10 09:30:00-05:00,154.9383,1,Take Profit at Close,True,1,0.09972528033631671,,,0,0,False,0,0.0029962320243361873,0.0029962320243361873,-0.011983044578061208,-0.011983044578061208,-0.009458239596192963,-0.009458239596192963,-0.018308088791503918,-0.018308088791503918,-0.011550251005640999,-0.011550251005640999,0.626684980316705,-30.810181184969807,9.051020836198212,145.8174139322495,201.21428925378564,0.7000147624711395,9.051020836198212,145.8174139322495,201.21428925378564,0.7000147624711395,69
64,GOOG,US,2022-09-14 09:30:00-04:00,2022-09-14 09:30:00-04:00,105.46636244201662,1,US-GOOG-20220914-093000,2023-03-13 09:30:00-04:00,91.6371,0,Max holding days touched,True,0,-0.13112486409702123,,,0,0,False,0,-0.0432366134006168,-0.0432366134006168,0.14243818596528657,0.14243818596528657,-0.013367268047154046,-0.013367268047154046,0.00232743180106576,0.00232743180106576,-0.03909575144276012,-0.03909575144276012,0.3555173960449657,-30.323006750504344,3.191674940756442,103.68916969308873,122.34283103933313,0.8618404654009303,3.191674940756442,103.68916969308873,122.34283103933313,0.8618404654009303,180
65,AMZN,US,2022-09-19 09:30:00-04:00,2022-09-19 09:30:00-04:00,122.19054366302491,1,US-AMZN-20220919-093000,2023-03-20 09:30:00-04:00,97.6856,0,Max holding days touched,True,0,-0.20054697301784868,,,0,0,False,0,-0.007182134089448455,-0.007182134089448455,0.001141940570009048,0.001141940570009048,0.0037828309507974556,0.0037828309507974556,-0.008335759089229344,-0.008335759089229344,-0.01481459287423914,-0.01481459287423914,0.3931207733149534,-7.719137758942852,4.630768486141628,122.45641265272012,138.32658600450645,0.8831274391325584,4.630768486141628,122.45641265272012,138.32658600450645,0.8831274391325584,182
66,MSFT,US,2022-09-23 09:30:00-04:00,2022-09-23 09:30:00-04:00,236.3894727951547,1,US-MSFT-20220923-093000,2023-02-02 09:30:00-05:00,259.9634,1,Take Profit at Close,True,1,0.0997249451343947,,,0,0,False,0,-0.00842758097968943,-0.00842758097968943,-0.02286528741986016,-0.02286528741986016,0.0037246625814739698,0.0037246625814739698,-0.025548443625995065,-0.025548443625995065,-0.02261427725801779,-0.02261427725801779,0.2790332538247959,-24.13212707941797,6.204327559008641,231.85348616731437,272.81956681120124,0.8662516144274669,6.204327559008641,231.85348616731437,272.81956681120124,0.8662516144274669,132
67,NVDA,US,2022-11-11 09:30:00-05:00,2022-11-11 09:30:00-05:00,157.99157877029654,1,US-NVDA-20221111-093000,2022-12-12 09:30:00-05:00,173.7473,1,Take Profit at Close,True,1,0.09972506985711338,,,0,0,False,0,0.05543448436034493,0.05543448436034493,-0.09812186473630413,-0.09812186473630413,0.023507440393017776,0.023507440393017776,0.03847369855914429,0.03847369855914429,0.06108272427039174,0.06108272427039174,0.6927486305296009,5.567364763542684,8.046180025999346,110.83175940806609,152.79542412464878,1.0337488288834755,8.046180025999346,110.83175940806609,152.79542412464878,1.0337488288834755,31
68,NVDA,US,2022-12-13 09:30:00-05:00,2022-12-13 09:30:00-05:00,185.17281884846378,-1,US-NVDA-20221213-093000,2022-12-16 09:30:00-05:00,166.6972,1,Take Profit at Close,True,1,0.09977500457874054,,,0,0,False,0,0.014279296218109305,0.014279296218109305,0.09505037597659727,0.09505037597659727,-0.009788096226519438,-0.009788096226519438,0.0031978070810436687,0.0031978070810436687,0.012217086568576674,0.012217086568576674,0.6955267426929777,-63.959328792577345,7.352628284413707,151.02068179099564,175.69710995705123,1.0541956192372632,7.352628284413707,151.02068179099564,175.69710995705123,1.0541956192372632,3
69,NVDA,US,2022-12-20 09:30:00-05:00,2022-12-20 09:30:00-05:00,160.5210741431413,-1,US-NVDA-20221220-093000,2022-12-27 09:30:00-05:00,144.5051,1,Take Profit at Close,True,1,0.09977490014089613,,,0,0,False,0,-0.009007516001852345,-0.009007516001852345,-0.008841766380156879,-0.008841766380156879,-0.0012849434793994474,-0.0012849434793994474,-0.01680493939611971,-0.01680493939611971,-0.014086313681140883,-0.014086313681140883,0.5241479786432803,-77.6381878762561,7.566858037093292,152.28937704697876,180.01212746962278,0.8919466521712425,7.566858037093292,152.28937704697876,180.01212746962278,0.8919466521712425,7
70,NVDA,US,2022-12-28 09:30:00-05:00,2022-12-28 09:30:00-05:00,139.23650683466585,1,US-NVDA-20221228-093000,2023-01-09 09:30:00-05:00,153.1219,1,Take Profit at Close,True,1,0.09972523356839275,,,0,0,False,0,-0.004049622110409712,-0.004049622110409712,0.03737416137667604,0.03737416137667604,0.010523984719154278,0.010523984719154278,-0.01977305435779897,-0.01977305435779897,-0.006479549914911287,-0.006479549914911287,0.5927402550350316,-73.72312043286809,7.896747210846913,146.572645790937,183.03163582527392,0.7605335863410457,7.896747210846913,146.572645790937,183.03163582527392,0.7605335863410457,12
71,NVDA,US,2023-01-10 09:30:00-05:00,2023-01-10 09:30:00-05:00,155.0327090399708,1,US-NVDA-20230110-093000,2023-01-17 09:30:00-05:00,170.4933,1,Take Profit at Close,True,1,0.09972470361750005,,,0,0,False,0,-0.0007676325452631305,-0.0007676325452631305,0.03975391320164223,0.03975391320164223,0.004559596729233117,0.004559596729233117,0.00532401210736122,0.00532401210736122,0.0017347084264056623,0.0017347084264056623,0.5873056357217716,-35.63541996783454,7.715912722965272,131.9807907000305,182.24503785221557,0.850470127343163,7.715912722965272,131.9807907000305,182.24503785221557,0.850470127343163,7
72,NVDA,US,2023-01-18 09:30:00-05:00,2023-01-18 09:30:00-05:00,176.5392252868223,-1,US-NVDA-20230118-093000,2023-07-18 09:30:00-04:00,474.9556,0,Max holding days touched,True,0,-1.6903686658211072,,,0,0,False,0,-0.0020304911890052235,-0.0020304911890052235,0.055040883263509865,0.055040883263509865,-0.005838236603238345,-0.005838236603238345,-0.006463736836229694,-0.006463736836229694,-0.0014520119933628672,-0.0014520119933628672,0.5650137218921096,-34.64699412023166,7.651201333490023,134.5375583823798,175.47833669818658,1.0062972698066925,7.651201333490023,134.5375583823798,175.47833669818658,1.0062972698066925,180
73,MSFT,US,2023-02-06 09:30:00-05:00,2023-02-06 09:30:00-05:00,254.64266398584695,-1,US-MSFT-20230206-093000,2023-08-07 09:30:00-04:00,328.2206,0,Max holding days touched,True,0,-0.28894583045299316,,,0,0,False,0,-0.010354610691310495,-0.010354610691310495,-0.021356093342568938,-0.021356093342568938,-0.027866212520694877,-0.027866212520694877,-0.014955679883838058,-0.014955679883838058,-0.007840188303106621,-0.007840188303106621,0.3621305525581254,-30.98393642089096,6.950631584372189,219.718984215076,258.18487625855676,0.9865269579768742,6.950631584372189,219.718984215076,258.18487625855676,0.9865269579768742,181
74,AAPL,US,2023-03-02 09:30:00-05:00,2023-03-02 09:30:00-05:00,143.64934283612595,1,US-AAPL-20230302-093000,2023-03-21 09:30:00-04:00,157.9748,1,Take Profit at Close,True,1,0.09972518412573877,,,0,0,False,0,-0.004725264845680033,-0.004725264845680033,-0.0057971417782864965,-0.0057971417782864965,0.004811595297906868,0.004811595297906868,-0.010743078233790171,-0.010743078233790171,0.0007591307724215124,0.0007591307724215124,0.2601950635669633,45.84761978573814,3.3557093830027713,143.80974494652008,155.8004372434213,0.9217781542671567,3.3557093830027713,143.80974494652008,155.8004372434213,0.9217781542671567,18
75,GOOG,US,2023-03-15 09:30:00-04:00,2023-03-15 09:30:00-04:00,93.56338591575623,1,US-GOOG-20230315-093000,2023-03-21 09:30:00-04:00,102.894,1,Take Profit at Close,True,1,0.0997250579692038,,,0,0,False,0,0.016476655480623936,0.016476655480623936,-0.10520365261572151,-0.10520365261572151,-0.0028770205264839754,-0.0028770205264839754,-0.016441368294716763,-0.016441368294716763,0.018683692546020092,0.018683692546020092,0.24456630569677507,70.69664262118744,2.7386671835889276,88.6144110749744,97.17658929123654,0.9625775261075442,2.7386671835889276,88.6144110749744,97.17658929123654,0.9625775261075442,6
76,AMZN,US,2023-03-22 09:30:00-04:00,2023-03-22 09:30:00-04:00,100.42488444900513,-1,US-AMZN-20230322-093000,2023-09-18 09:30:00-04:00,140.015,0,Max holding days touched,True,0,-0.39422614990509014,,,0,0,False,0,0.012982193897784988,0.012982193897784988,-0.11469981372746085,-0.11469981372746085,-0.020816467354640267,-0.020816467354640267,-0.00859217921961175,-0.00859217921961175,0.018768015967588036,0.018768015967588036,0.3039722420751191,27.65473598464835,3.365689762836898,89.57298493793041,100.159015031552,1.0029051994630591,3.365689762836898,89.57298493793041,100.159015031552,1.0029051994630591,180
77,GOOG,US,2023-03-22 09:30:00-04:00,2023-03-22 09:30:00-04:00,105.11371438980103,-1,US-GOOG-20230322-093000,2023-09-18 09:30:00-04:00,138.9947,0,Max holding days touched,True,0,-0.3223269751895131,,,0,0,False,0,0.012982193897784988,0.012982193897784988,-0.11469981372746085,-0.11469981372746085,-0.020816467354640267,-0.020816467354640267,-0.00859217921961175,-0.00859217921961175,0.018768015967588036,0.018768015967588036,0.314277386926249,17.301931310405614,3.043433604292395,85.36709044694214,103.76191040755003,1.0132812606927304,3.043433604292395,85.36709044694214,103.76191040755003,1.0132812606927304,180
78,AAPL,US,2023-03-23 09:30:00-04:00,2023-03-23 09:30:00-04:00,158.0262031072414,1,US-AAPL-20230323-093000,2023-05-18 09:30:00-04:00,173.7854,1,Take Profit at Close,True,1,0.09972521381193938,,,0,0,False,0,-0.01646322377571363,-0.01646322377571363,0.041160014156131464,0.041160014156131464,0.004540788869001444,0.004540788869001444,0.013333177744585534,0.013333177744585534,-0.0283393551135509,-0.0283393551135509,0.23977548341258084,19.16913787872491,3.5715835735348347,142.92979274531146,158.70914310673933,0.9954480462690184,3.5715835735348347,142.92979274531146,158.70914310673933,0.9954480462690184,56
79,AAPL,US,2023-05-19 09:30:00-04:00,2023-05-19 09:30:00-04:00,175.65224177418654,-1,US-AAPL-20230519-093000,2023-11-15 09:30:00-05:00,187.8173,0,Max holding days touched,True,0,-0.06925649284597518,,,0,0,False,0,0.009445048649426635,0.009445048649426635,-0.04860708721874096,-0.04860708721874096,-0.012217878410890615,-0.012217878410890615,-0.007408869865573875,-0.007408869865573875,0.005838256044836676,0.005838256044836676,0.21442112580463843,-304.99471147310015,2.736305837805054,161.8338890824895,176.27496254104565,0.9967165119931853,2.736305837805054,161.8338890824895,176.27496254104565,0.9967165119931853,180
80,NVDA,US,2023-07-19 09:30:00-04:00,2023-07-19 09:30:00-04:00,474.41827533897566,-1,US-NVDA-20230719-093000,2023-08-09 09:30:00-04:00,427.0832,1,Take Profit at Close,True,1,0.09977498296235404,,,0,0,False,0,0.007117275205842377,0.007117275205842377,-0.013353068072256224,-0.013353068072256224,0.012702277426602349,0.012702277426602349,0.004539355361052655,0.004539355361052655,0.012709633474392357,0.012709633474392357,0.34168652462535104,-25.607431471662775,15.380254775377946,394.187835846888,467.684933318151,1.014650838117881,15.380254775377946,394.187835846888,467.684933318151,1.014650838117881,21
81,MSFT,US,2023-08-10 09:30:00-04:00,2023-08-10 09:30:00-04:00,324.1539644373743,1,US-MSFT-20230810-093000,2023-11-07 09:30:00-05:00,357.9205,1,Take Profit at Open,True,1,0.1041682017409023,,,0,0,False,0,-0.007038730380597102,-0.007038730380597102,-0.0018761559349974588,-0.0018761559349974588,-0.004521569191967556,-0.004521569191967556,0.005171089984985944,0.005171089984985944,-0.008549785890223704,-0.008549785890223704,0.282259704718657,181.70472331056595,7.759660815284377,316.4930802007846,356.8991103509732,0.9080239675636401,7.759660815284377,316.4930802007846,356.8991103509732,0.9080239675636401,89
82,NVDA,US,2023-08-15 09:30:00-04:00,2023-08-15 09:30:00-04:00,445.3918553162676,-1,US-NVDA-20230815-093000,2024-02-12 09:30:00-05:00,722.6267,0,Max holding days touched,True,0,-0.6224515364944677,,,0,0,False,0,0.005750475751703066,0.005750475751703066,-0.0013477397276295822,-0.0013477397276295822,-0.0012023884148516517,-0.0012023884148516517,-0.002201887126146662,-0.002201887126146662,-0.0023998603468590174,-0.0023998603468590174,0.43116415211778814,64.43933357134017,16.992222956754947,416.64084032106285,482.2878919787418,0.9237288319560081,16.992222956754947,416.64084032106285,482.2878919787418,0.9237288319560081,181
83,GOOG,US,2023-09-19 09:30:00-04:00,2023-09-19 09:30:00-04:00,138.28456250000002,1,US-GOOG-20230919-093000,2024-01-25 09:30:00-05:00,152.075,1,Take Profit at Close,True,1,0.09972506873281654,,,0,0,False,0,0.0007212876971294246,0.0007212876971294246,0.015228429204342975,0.015228429204342975,0.0040547117669642585,0.0040547117669642585,0.00570128537887804,0.00570128537887804,-0.006892135085424744,-0.006892135085424744,0.19148576685429036,-33.03621566759558,2.602201040030329,128.94607055960495,141.48793212594194,0.9771151357059924,2.602201040030329,128.94607055960495,141.48793212594194,0.9771151357059924,128
84,AMZN,US,2023-09-20 09:30:00-04:00,2023-09-20 09:30:00-04:00,138.5153655509949,-1,US-AMZN-20230920-093000,2023-09-28 09:30:00-04:00,124.071,1,Take Profit at Open,True,1,0.10427987894005267,,,0,0,False,0,-0.002151010615372817,-0.002151010615372817,0.007857118334088975,0.007857118334088975,0.00025886616619197333,0.00025886616619197333,-0.007380436987363348,-0.007380436987363348,-0.004235958853195276,-0.004235958853195276,0.2581060381904491,15.144327343746644,3.3842514067234815,130.43067035879542,145.0423307398374,0.9552383938194919,3.3842514067234815,130.43067035879542,145.0423307398374,0.9552383938194919,8
85,AMZN,US,2023-09-29 09:30:00-04:00,2023-09-29 09:30:00-04:00,128.16794694900514,-1,US-AMZN-20230929-093000,2024-03-15 09:30:00-04:00,174.4636,0,Close at last candle of data,True,0,-0.36121084992813973,,,0,0,False,0,0.005893173970516585,0.005893173970516585,-0.0482985287557941,-0.0482985287557941,-0.005984158643926429,-0.005984158643926429,0.0030538325638267416,0.0030538325638267416,0.008662675793016161,0.008662675793016161,0.31939621923967326,-30.320280526984206,3.702843419137552,124.11232948021468,147.8566715268654,0.8670558834063053,3.702843419137552,124.11232948021468,147.8566715268654,0.8670558834063053,168
86,MSFT,US,2023-11-08 09:30:00-05:00,2023-11-08 09:30:00-05:00,360.3712177182753,1,US-MSFT-20231108-093000,2024-01-19 09:30:00-05:00,396.3092,1,Take Profit at Close,True,1,0.09972489620361308,,,0,0,False,0,0.0028401189192852616,0.0028401189192852616,-0.005372728130387805,-0.005372728130387805,-0.007468675282677251,-0.007468675282677251,0.01474982095755184,0.01474982095755184,-0.0027560889062205884,-0.0027560889062205884,0.22877575099163064,-22.18953770469736,7.163578613557624,315.7934171285872,355.7990419778581,1.0125972948905193,7.163578613557624,315.7934171285872,355.7990419778581,1.0125972948905193,72
87,AAPL,US,2023-11-16 09:30:00-05:00,2023-11-16 09:30:00-05:00,189.28109337460478,-1,US-AAPL-20231116-093000,2024-03-05 09:30:00-05:00,170.3956,1,Take Profit at Close,True,1,0.09977485356780268,,,0,0,False,0,0.0015970120755575135,0.0015970120755575135,0.0014124617216946245,0.0014124617216946245,-0.0008665884391241274,-0.0008665884391241274,-0.014034300732286176,-0.014034300732286176,0.0016126298437866282,0.0016126298437866282,0.2000463456435269,-183.24151826702786,3.126921609785904,163.78191073854393,189.72304684202246,0.9979200135797102,3.126921609785904,163.78191073854393,189.72304684202246,0.9979200135797102,110
88,MSFT,US,2024-01-24 09:30:00-05:00,2024-01-24 09:30:00-05:00,400.8990185046638,1,US-MSFT-20240124-093000,2024-03-15 09:30:00-04:00,416.3159,0,Close at last candle of data,True,1,0.038455772610370864,,,0,0,False,0,0.002921374261968035,0.002921374261968035,-0.04852156254805884,-0.04852156254805884,0.0019308358498222322,0.0019308358498222322,-0.007923865476400893,-0.007923865476400893,-0.0035847822071709556,-0.0035847822071709556,0.12837922674278573,42.88805214089302,5.8165261971256585,360.2413007417128,400.9340959868028,0.9996625949546495,5.8165261971256585,360.2413007417128,400.9340959868028,0.9996625949546495,50
89,GOOG,US,2024-01-26 09:30:00-05:00,2024-01-26 09:30:00-05:00,152.90821261596682,1,US-GOOG-20240126-093000,2024-03-15 09:30:00-04:00,142.1345,0,Close at last candle of data,True,0,-0.07045869173178612,,,0,0,False,0,0.005260365527706368,0.005260365527706368,0.02359204397585213,0.02359204397585213,0.0014896469356133757,0.0014896469356133757,0.0065344763601764555,0.0065344763601764555,0.007146289559872843,0.007146289559872843,0.17132595641317183,76.63170829391139,2.810202662693535,135.519676588017,151.89132347301816,1.006443236004479,2.810202662693535,135.519676588017,151.89132347301816,1.006443236004479,48
90,NVDA,US,2024-02-13 09:30:00-05:00,2024-02-13 09:30:00-05:00,703.7910048589155,-1,US-NVDA-20240213-093000,2024-03-15 09:30:00-04:00,878.5896,0,Close at last candle of data,True,0,-0.2483671913029427,,,0,0,False,0,-0.0009489536011326738,-0.0009489536011326738,0.07733951866959421,0.07733951866959421,-0.0025206828118271574,-0.0025206828118271574,0.0011721028273341538,0.0011721028273341538,0.017547360784188504,0.017547360784188504,0.32348309573962475,13.523426224907503,21.186910540128345,534.4118301423665,735.7275924650554,0.9568310388488026,21.186910540128345,534.4118301423665,735.7275924650554,0.9568310388488026,30
91,AAPL,US,2024-03-07 09:30:00-05:00,2024-03-07 09:30:00-05:00,169.10770639801027,-1,US-AAPL-20240307-093000,2024-03-15 09:30:00-04:00,172.6632,0,Close at last candle of data,True,0,-0.0210250240969004,,,0,0,False,0,0.005141103203274655,0.005141103203274655,0.0027662490835065334,0.0027662490835065334,0.007874407700082076,0.007874407700082076,0.005868150024132213,0.005868150024132213,0.007002024252032557,0.007002024252032557,0.15904523179901603,-153.16100663656076,3.36500875266307,171.49317513348396,192.44068869708244,0.8789720876687386,3.36500875266307,171.49317513348396,192.44068869708244,0.8789720876687386,7
